                                         ****************************************                                        
                     ********************************************************************************                    
           ****************************************************************************************************          
 ************************************************************************************************************************

       FFFFF      1       333     77777         WAVE DRAG CALCULATION BY FLOW-FIELD ANALYSIS INCORPORATING FULL          
       F         11      3   3        7         ---------------------------------------------------------------          
       F          1          3        7                       ASSESSMENT  OF  3-D SWEEP EFFECTS                          
       FFFF       1        33        7                        ---------------------------------                          
       F          1          3      7                                                                                    
       F          1      3   3     7                  S.E.ALLWRIGHT, Research Department, B.Ae. HATFIELD                 
       F         111      333      7     Issue 2.0                                                                       
                                         09/09/85                                                                        
 ************************************************************************************************************************
           ****************************************************************************************************          
                     ********************************************************************************                    
                                         ****************************************                                        


    DETAILS OF FLOW CALCULATION :-
    ---------------------------


  Calculation method  : SHORTS VISCOUS FULL POTENTIAL

            Mach No.  =   0.650
           Incidence  =   0.0000
       Reynolds No.  =    5726536.31
               LAMDA  =   0.25

                 CLT  =  0.37937
                 CDT  =  0.01129
              ERRMAX  = -0.000009

            Grid size  L, M, N  =  22, 38, 162
     Last station on wing, MTIP =   30
    Ordinates of wing tip, YTIP =  3.22920
                            XLE =  2.26111
                            XTE =  2.55511

      Reference wing area, AREA =  3.45672

     Reference wing chord, CBAR =  0.53523
  1)  UPPER SURFACE FLOW FIELD ANALYSIS                                              
     ----------------------------------

                                                +-----------+--------------+            
 +----------------------------------------------| EXTENT OF | IDENTITY AND +-----------------------+-------------------------------+
 |         PLANFORM GEOMETRY DETAILS            |  SHOCK    | CREDIBILITY  | SURFACE SHOCK DETAILS |      DRAG COEFFS (*1.0E4)     |
 +----+------+------+------+------+------+------+-----+-----+-------+------+-------+-------+-------+-------+-------+-------+-------+
 |  K |  ETA |    Y |  XLE |CHORD |C/CBAR| CLL  | BEG | END | IDENT | CRED |   X/c | M(loc)|Rel.SWP| LOCK  |  CDW  |CDWC/CB| CDWTOT|
 +----+------+------+------+------+------+------+-----+-----+-------+------+-------+-------+-------+-------+-------+-------+-------+

    1  0.0612 0.1977 0.1523 0.9096 1.6994 0.3256
    2  0.0742 0.2396 0.1678 0.9073 1.6951 0.3331
    3  0.0890 0.2875 0.2013 0.8887 1.6605 0.3451
    4  0.1058 0.3417 0.2393 0.8677 1.6212 0.3572
    5  0.1248 0.4029 0.2821 0.8441 1.5770 0.3702
